tanggal,deskripsi,nomor_part,harga,qty,satuan,pengguna,keterangan
2024-01-08,Solasi Listrik,73 Motor,8500,1,pcs, Mekanik ,
2024-01-08,"WIPRO Kunci Filter Oli Sabuk WP 1015 9""",Sakti Putra Perdana,117105,1,pcs, Mekanik ,
2024-01-08,OIL PERTAMINA SAE 140,RORED HDA 140,36500,6,Ltr, N 9443 UG ,
2024-01-08,Oil Engine MEDITRAN SX,15W-40,29200,2, ltr , Wa 01 ,
2024-01-08,Oil Hydraulic MEDITRAN S10W,SAE 10 W,29000,2,Ltr, Wa 01 ,
2024-01-08,Bearing Gardan 30309 DJR,Lahar Jaya,185000,1,pcs, N 9446 UG ,
2024-01-08,Bearing Gardan 30310 DJR,Lahar Jaya,225000,1,pcs, N 9446 UG ,
2024-01-08,ADK Vibrator motor 3phase 2.400,21/12 - Interjaya Suryamegah,3390000,1,pcs, Readymix Banjar  ,Ekspedisi
2024-01-08,Bensin Ecer Cuci Turbo ,Kas ,12000,2,ltr, N 8761 UG ,
2024-01-08,BBM Traga Storing ke Curah Koboan ,Kas ,6800,14.70588235,ltr, N 9443 UG ,
2024-01-08,UM Storing P. Hadi + P. Rudi + Febri ,Kas ,15000,3,Org , N 9443 UG ,
2024-01-08,Konveyor 60cm x 3ply Sersan,Wariadi,489425,20,m,Kediri Readymix,SJ 000726
2024-01-08,OIL PERTAMINA SAE 140,RORED HDA 140,36500,40,ltr,Kediri Readymix,SJ 000726
2024-01-08,Push Button On/Off BS230B,Kas - Ipul Electric,25000,1,pcs, Pompa Air Babat ,
2024-01-09,Oil Hydraulic TuraliK 69,CAHAYA GUNUNG JATI,26800,2,Ltr, Wa 01 ,
2024-01-09,Oil Hydraulic MEDITRAN S10W,SAE 10 W,29000,2,Ltr, Wa 01 ,
2024-01-09,Solasi Kertas Besar Daimaru,Toko 27,16000,1,pcs, Mekanik ,
2024-01-09,Cabel Transmisi,I8-97351 821-A,360750,1,pcs, N 8105 UB ,Req 001291
2024-01-09,Oil Engine MEDITRAN SX,15W-40,29200,9, ltr , N 9452 UG ,Req 001292
2024-01-09,Oil Filter NKR & NMR/ Astra,16-97247 514-0,94575,1,Pcs, N 9452 UG ,Req 001292
2024-01-09,Ban Luar 7.50-16 BS/BSN,T8902-HNJ4223,2175000,1,set, N 9452 UG ,Req 000503
2024-01-09,Ban Luar 7.50-16 BS/BSN,T1202-HNJ4223,2175000,1,set, N 9452 UG ,Req 000503
2024-01-09,WD 40 (333 ML),Asian Bearindo Jaya,68265,1,klg, Mekanik ,
2024-01-09,Lem Autosealer,Makmur Motor,12500,1,pcs, N 8761 UG ,REQ 001293
2024-01-09,LEM THREEBOND ,73 MOTOR,30000,1,pcs, N 8761 UG ,REQ 001293
2024-01-09,CATRIDGE/ ROTATING KIT TURBO NMR71,73 MOTOR,1350000,1,pcs, N 8761 UG ,REQ 001293
2024-01-09,Talang Air ELF,SBM,100000,1,set, N 8761 UG ,REQ 001293
2024-01-09,SPROCKET RS80-23T,OMEGA TECH,234000,7,pcs, Crusher 2 Mamuju ,
2024-01-09,SPROCKET RS80-15T,OMEGA TECH,107000,7,pcs, Crusher 2 Mamuju ,
2024-01-09,Chain Coupling 5014,OMEGA TECH,280000,7,pcs, Crusher 2 Mamuju ,
2024-01-09,ROLLER CHAIN RS 80-1,OMEGA TECH,549000,6,roll, Crusher 2 Mamuju ,
2024-01-09,Connecting Link RS80-1,OMEGA TECH,9000,5,pcs, Crusher 2 Mamuju ,
2024-01-09,Minyak Rem PRESTONE / ARNEX,DOT 3,75000,0.4,ltr, N 8271 UE ,
2024-01-09,Oil Hydraulic TuraliK 69,CAHAYA GUNUNG JATI,26800,2,Ltr, N 8303 UH ,
2024-01-09,Bearing Gardan 30309 DJR,Lahar Jaya,185000,1,pcs, N 9446 UG ,REQ 001294
2024-01-09,Bearing Gardan 30310 DJR,Lahar Jaya,225000,1,pcs, N 9446 UG ,REQ 001294
2024-01-09,Baut Nap FE Halus,73 Motor,12500,3,pcs, N 9446 UG ,REQ 001294
2024-01-09,Minyak Rem PRESTONE / ARNEX,DOT 3,75000,0.5,ltr, N 9429 UG ,
2024-01-09,Fuel Filter  HINO 23401-1332L/SBD,SUMBER BERKAT DIESEL,39000,1,pcs, N 8428 BF ,
2024-01-09,Fuel Filter NKR & NMR I8 98037481-A,Astra Isuzu,90675,1,Pcs, N 8428 BF ,
2024-01-09,Ban Dalam 700/750-16 BR-9,Berkah Sigma Jaya,125000,1,pcs, N 8428 BF ,
2024-01-09,Oil Engine MEDITRAN SX,15W-40,29200,9, ltr , Pak Kris ,
2024-01-09,"Mata Bor 6,5",Kas ,25000,1,Pcs , Mekanik ,
2024-01-09,Mata Bor 5,Kas ,13000,1,Pcs , Mekanik ,
2024-01-09,Vulkanisir Jadi Dingin Ban 1000-20,UJB 937,1650000,1,pcs,Readymix Puntir,SJ 000728
2024-01-09,Vulkanisir Jadi Dingin Ban 1000-20,UJB 938,1650000,1,pcs,Readymix Puntir,SJ 000728
2024-01-09,Jasa Vulkanisir Dingin Ban 1000-20,UJB 935,1050000,1,pcs,Readymix Puntir,SJ 000728
2024-01-09,Jasa Vulkanisir Dingin Ban 1000-20,UJB 657,1050000,1,pcs,Readymix Puntir,SJ 000728
2024-01-09,Jasa Vulkanisir Panas Ban 1000-20,UJB 315,825000,1,pcs,Readymix Puntir,SJ 000728
2024-01-09,Jasa Vulkanisir Panas Ban 1000-20,UJB 936,825000,1,pcs,Readymix Puntir,SJ 000728
2024-01-09,Ban Luar ORI 1000-20 BS/BSN,UJB 904,3575000,1,pcs,Readymix Puntir,SJ 000728
2024-01-09,Ban Dalam 900-20 BR-9,Berkah Sigma Jaya,245000,4,pcs,Readymix Puntir,SJ 000728
2024-01-09,Marshet R20 Swallow,Berkah Sigma Jaya,90000,4,pcs,Readymix Puntir,SJ 000728
2024-01-09,Jasa Vulkanisir Dingin Ban 750-16 SWL/MJS,2117321,725000,1,pcs, N 9489 UH Puntir ,SJ 000729
2024-01-09,Jasa Vulkanisir Dingin Ban 750-16 SWL/MJS,428208,725000,1,pcs, N 9613 UH Puntir ,SJ 000729
2024-01-09,Jasa Vulkanisir Dingin Ban 750-16 SWL/MJS,4714223,725000,1,pcs, N 9491 UH  ,SJ 000729
2024-01-09,Jasa Vulkanisir Dingin Ban 750-16 GT/MJS,F2421,725000,1,pcs, N 9489 UH Puntir ,SJ 000729
2024-01-09,Ban Dalam 700/750-16 BR-9,Berkah Sigma Jaya,125000,2,pcs,N 9489 UH,SJ 000729
2024-01-09,Ban Dalam 700/750-16 BR-9,Berkah Sigma Jaya,125000,1,pcs,N 9491 UH,SJ 000729
2024-01-09,Ban Dalam 700/750-16 BR-9,Berkah Sigma Jaya,125000,1,pcs,N 9613 UH,SJ 000729
2024-01-09,Marshet R16 Swallow,Berkah Sigma Jaya,50000,2,pcs,N 9489 UH,SJ 000729
2024-01-09,Marshet R16 Swallow,Berkah Sigma Jaya,50000,1,pcs,N 9491 UH,SJ 000729
2024-01-09,Marshet R16 Swallow,Berkah Sigma Jaya,50000,1,pcs,N 9613 UH,SJ 000729
2024-01-10,TABUNG SKEP CANTER,73 MOTOR,175000,1,pcs, N 9443 UG ,REQ 001295
2024-01-10,SEKRING MINI 15A,73 Motor,4000,5,Pcs, N 9443 UG ,REQ 001295
2024-01-10,Bearing Pinion NMR / JUB / J 30-1 ACG38,SBM,355000,1,pcs, N 9443 UG ,
2024-01-10,Bearing Gardan 3984/20 / JUB,3984 / 20,165500,2,Pcs, N 9443 UG ,
2024-01-10,Seal Pinion/MOB gardan  / PM SBY,8-97047609-0,45000,1,Pcs, N 9443 UG ,
2024-01-10,SPACER COLLAR PINION Gardan NMR 1-41219004-0,73 MOTOR,160000,1,pcs, N 9443 UG ,
2024-01-10,Bearing Gardan 30309 DJR Koyo,Lahar Jaya,185000,1,pcs, N 9443 UG ,
2024-01-10,Bearing Gardan 30310 DJR Koyo,Lahar Jaya,220000,1,pcs, N 9443 UG ,
2024-01-10,Gear Pinion Crown Wheel / NMR 71 / 43x7,ASTRA ISUZU,4192500,1,Set, N 9443 UG ,
2024-01-10,Master Kopling Bawah NKR / NMR 71 ORI,73 Motor,670000,1,pcs, N 8271 UE ,
2024-01-10,Minyak Rem PRESTONE / ARNEX,DOT 3,75000,0.25,ltr, N 8271 UE ,
2024-01-10,Kawat Las RB 3.2 (5 kg),Brilliant,160000,1,pack, Crusher 2 Mamuju ,
2024-01-10,Fuel Filter Donaldson / UD SMPRN,J8620120 ,72000,1,pcs, WA 01 ,
2024-01-10,V belt B63 Bando,Cakra Motor,69500,1,pcs, Paving 3 ,
2024-01-10,"As Drat 3/4""",B. 19,57000,12,pcs, Crusher 2 Mamuju ,
2024-01-10,"Mur 3/4""",B. 19,2800,60,pcs, Crusher 2 Mamuju ,
2024-01-10,RING PLAT 3/4,B. 19,1000,30,pcs, Crusher 2 Mamuju ,
2024-01-10,"As Drat 3/4""",Putra Cakra,54000,2,pcs, Crusher 2 Mamuju ,
2024-01-10,Splitpen/Pin Lock 5 x 60,Putra Cakra,2500,28,pcs, Crusher 2 Mamuju ,
2024-01-10,"Gerinda Selep Nippon Resibon 4""",Prima Sekar,16000,2,pcs, Crusher 2 Mamuju ,
2024-01-10,Mata Bor Besi 6mm,Barokah,37500,2,pcs, Crusher 2 Mamuju ,
2024-01-10,Baut seng/conveyor  1/4 x 1 3/4'',B. 19,54500,1,gross, Crusher ,
2024-01-10,RING 6M KONVEYOR,B. 19,200,200,pcs, Crusher ,
2024-01-10,V Belt Gaido C77,Omega Tech,98000,3,pcs, Crusher ,
2024-01-10,Bensin Ecer ,Kas,12000,2,Ltr , N 9443 UG ,
2024-01-10,KABEL BODI 0.8,CAKRA MOTOR,3000,12,mtr, CP 03 Tangkil ,SJ 000727
2024-01-10,Oil RORED HDA 90,CAHAYA GUNUNG JATI,38000,15,Ltr, Craine Tangkil ,SJ 000727
2024-01-10,Pompa Solar Besi Denso,73 Motor,210000,1,pcs, CP 03 Tangkil ,SJ 000727
2024-01-10,Tutup Radiator Besar,Nusa Gatra Supraba,50000,1,pcs, TM 204 Tangkil ,SJ 000727
2024-01-10,Cross Joint,,200000,1,pcs, CP 03 Tangkil ,SJ 000727
2024-01-10,Grease Chasis COBRA,CV ARNEX,740000,1,pail, Tangkil ,SJ 000727
2024-01-10,Vulkanisir Jadi Dingin Ban 1000-20 GT/MJS,UJB 943,1650000,1,pcs, Tangkil ,SJ 000727
2024-01-10,Vulkanisir Jadi Dingin Ban 1000-20 GT/MJS,UJB 944,1650000,1,pcs, Tangkil ,SJ 000727
2024-01-10,Ban Dalam 900-20 BR-9,Berkah Sigma Jaya,245000,2,pcs, Tangkil ,SJ 000727
2024-01-10,Marshet R20 Swallow,Berkah Sigma Jaya,90000,2,pcs, Tangkil ,SJ 000727
2024-01-10,Servis Tierod,Bengkel Tristar,155000,1,set, TM 209 Tangkil ,By Nota
2024-01-10,Nozzle Sleeve I8-98018 462-0,Astra Isuzu,820000,1,pcs, TM 204 Tangkil ,Langsung kirim Tangkil
2024-01-10,Gasket SL I8-97604 916-0,Astra Isuzu,62000,2,pcs, TM 204 Tangkil ,Langsung kirim Tangkil
2024-01-11,Oil Hydraulic MEDITRAN S10W,SAE 10 W,29000,4,Ltr, WA 01 ,
2024-01-11,Oil Hydraulic TuraliK 69,CAHAYA GUNUNG JATI,26800,2,Ltr, WA 01 ,
2024-01-11,Oil Engine MEDITRAN SX,15W-40,29200,2,Ltr, WA 01 ,
2024-01-11,Oil Engine MEDITRAN SX,15W-40,29200,9, ltr , N 9663 UH ,
2024-01-11,Oil Filter NKR & NMR/ SM,16-97247 514-0,83000,1,Pcs, N 9663 UH ,
2024-01-11,Bearing Roda Belakang Dalam NKR / JUB,29586 YA/22YA,202500,1,Pcs, N 8761 UG ,
2024-01-11,Bearing Roda Belakang Luar / JUB,28680/22 KOYO,176750,1,Pcs, N 8761 UG ,
2024-01-11,Seal Roda blk Luar NKR & NMR,Makmur Motor,45000,2,pcs, N 8761 UG ,
2024-01-11,Seal Roda Belakang Dalam NKR - RM,8-94336-316-0,37500,1,Pcs, N 8761 UG ,
2024-01-11,Solasi Listrik,73 Motor,8500,1,pcs, N 8761 UG ,
2024-01-11,Seal Rem 40493 R,73 Motor,10000,4,pcs, N 8761 UG ,
2024-01-11,Kawel Pir Belakang Elf,Sumber Baru Motor,45000,1,pcs, N 8761 UG ,
2024-01-11,Kawat Las RB 4.0 mm,CV Brilliant,1565,21,pcs, N 8761 UG ,
2024-01-11,OIL PERTAMINA SAE 140,RORED HDA 140,36500,4,Ltr, N 8761 UG ,
2024-01-11,Minyak Rem PRESTONE / ARNEX,DOT 3,75000,0.6,Ltr, N 8761 UG ,
2024-01-11,"Gerinda Selep Nippon Resibon 4""",Prima Sekar,16000,1,pcs, N 8761 UG ,
2024-01-11,Seal Pinion/MOB gardan  / PM SBY,8-97047609-0,45000,1,Pcs, N 8761 UG ,
2024-01-11,Cat Avian 754,Siwa Jaya,76000,2,kg, N 8105 UB ,
2024-01-11,"Gerinda Selep Nippon Resibon 4""",Prima Sekar,16000,1,pcs, Crusher 2 Mamuju ,
2024-01-11,Ring 3/4 Tebal ,Putra Cakra,1000,30,pcs, Crusher 2 Mamuju ,
2024-01-11,"Wiper 19"" Denso",Cakra Motor,50000,2,pcs, N 8432 BF ,
2024-01-11,Ban Luar 750-16 BS/BSN Depan,DK 5565-39/DJ2723,1700000,1,pcs, N 9490 UH ,Req 000505
2024-01-11,Ban Dalam 700/750-16 BR-9,Berkah Sigma Jaya,125000,1,pcs, N 9490 UH ,Req 000505
2024-01-11,Marshet R16 Swallow,Berkah Sigma Jaya,50000,1,pcs, N 9490 UH ,Req 000505
2024-01-11,Impact Baterai JLD 550 NM,Kas - Rizki Tools,1300000,1,set, Mekanik ,
2024-01-11,Rachet Puller Wipro,Kas - Sakti Putra Perdana,260073,1,pcs, Mekanik ,
2024-01-11,Bensin Ecer ,Kas ,12000,1,ltr , N 8761 UG  ,
2024-01-11,BBM Traga Storing ke puntir ,Kas ,6800,14.70588235,ltr , H 9520 UV  ,
2024-01-11,"UM Storing P. Hadi, P. Rudi, P. Edi ",Kas ,15000,3,org, H 9520 UV  ,
2024-01-11,E-Toll ke Puntir Storing PP ,Kas ,21500,2,x, H 9520 UV  ,
2024-01-11,Grease Bearing SHELL - Gadus S2V150C 3,Panca Putra Mitra Tama,1500000,3,pail,Crusher Puntir,SJ 000731
2024-01-11,Filter Element Sem 5364903,Trakindo SBY,1012501,1,pcs, Loader Sem Crusher Kediri ,SJ 000732
2024-01-11,Filter Element Sem 5185260,Trakindo SBY,159487,1,pcs, Loader Sem Crusher Kediri ,SJ 000732
2024-01-11,Filter Element Sem 5272038,Trakindo SBY,291012,1,pcs, Loader Sem Crusher Kediri ,SJ 000732
2024-01-11,Filter AS Element Sem 6164702,Trakindo SBY,602046,1,pcs, Loader Sem Crusher Kediri ,SJ 000732
2024-01-11,Bearing Roda 32210 JR,Jaya Utama bearing,128505,2,pcs, Crusher Kediri ,SJ 000732
2024-01-11,BEARING 30213 JR RWI ELF NMR71,73 Motor,190000,2,pcs, Crusher Kediri ,SJ 000732
2024-01-11,Seal Roda blk Luar NKR & NMR,Makmur Motor,45000,2,pcs, Crusher Kediri ,SJ 000732
2024-01-11,Seal Roda Belakang Dalam NMR  - RM,8 - 97122937 - 0,45000,2,Pcs, Crusher Kediri ,SJ 000732
2024-01-11,Seal Rem 40493,Makmur Motor,11000,20,pcs, Crusher Kediri ,SJ 000732
2024-01-11,Baut Roda BLK NKR 71 RH,Makmur Motor,60000,5,pcs, Crusher Kediri ,SJ 000732
2024-01-11,BAUT RODA NKR71 RR-LH MITSUDA,73 MOTOR,57500,5,pcs, Crusher Kediri ,SJ 000732
2024-01-11,Tabung O2,*,75000,1,tbg, Crusher Kediri ,SJ 000732
2024-01-11,Oil Engine MEDITRAN SX,15W-40,29200,40,Ltr, Crusher Kediri ,SJ 000733
2024-01-11,Oil Hydraulic TURALIK 48 ,CAHAYA Gunung Jati,28300,40,ltr, Crusher Kediri ,SJ 000733
2024-01-11,Oil RORED HDA 90,CAHAYA GUNUNG JATI,38000,40,Ltr, Crusher Kediri ,SJ 000733
2024-01-11,Belt Conveyor 60x3Ply,Dwi Mandiri Jaya,210000,100,mtr, Crusher Kediri ,SJ 000733
2024-01-11,OIL PERTAMINA SAE 140,RORED HDA 140,36500,12,Ltr, Crusher Kediri ,SJ 000733
2024-01-11,MINYAK REM PRESTONE,CV. ARNEX,75000,3,ltr, Crusher Kediri ,SJ 000733
2024-01-11,Velg repair L6-12mm,Triyenny,60000,1,pcs, Crusher Kediri ,SJ 000733
2024-01-11,Daun Velg L-6 LANTECH,P/N,400000,1,Pcs, Crusher Kediri ,SJ 000733
2024-01-11,Kawat Las RB 4.0 mm,Untuk Las Velg,1565,11,pcs, Crusher Kediri ,SJ 000733
2024-01-11,Kanvas Rem NKR 71,DIRGAPUTRA EKAPRATAMA,41125,2,pcs, Crusher Kediri ,SJ 000733
2024-01-11,Grease Bearing SHELL - Gadus S2V150C 3,Panca Putra Mitra Tama,1500000,1,pail, Crusher Kediri ,SJ 000733
2024-01-11,Jurigen,*,20000,2,pcs, Crusher Kediri ,SJ 000733
2024-01-11,Jasa Vulkanisir Dingin Ban 1100-20 BS/MJS,UJB 169,1150000,1,pcs, Mojoagung ,SJ 000734
2024-01-11,Jasa Vulkanisir Dingin Ban 1100-20 BS/MJS,UJB 194,1150000,1,pcs, Mojoagung ,SJ 000734
2024-01-11,Jasa Vulkanisir Dingin Ban 1100-20 BS/MJS,UJB 554,1150000,1,pcs, Mojoagung ,SJ 000734
2024-01-11,Jasa Vulkanisir Dingin Ban 1100-20 CHSH/MJS,UJB 947,1150000,1,pcs, Mojoagung ,SJ 000734
2024-01-11,Jasa Vulkanisir Dingin Ban 1100-20 CHSH/MJS,UJB 948,1150000,1,pcs, Mojoagung ,SJ 000734
2024-01-11,Ban Dalam 1000-20 BR-9,Berkah Sigma Jaya,265000,3,pcs, Mojoagung ,SJ 000734
2024-01-11,Marshet R20 Swallow,Berkah Sigma Jaya,90000,3,pcs, Mojoagung ,SJ 000734
2024-01-11,BAUT GARDAN NKR 71,Kas - 73 MOTOR,35000,6,pcs,N 8761 UG ,
2024-01-12,Minyak Rem PRESTONE / ARNEX,DOT 3,75000,0.3,Ltr, Forklift Kuning ,
2024-01-12,Lem Autosealer,Makmur Motor,12500,1,pcs, WA 01 ,
2024-01-12,Air Accu PEGASUS,Cakra Motor,9583,1,btl, WA 01 ,
2024-01-12,Air Accu PEGASUS,Cakra Motor,10000,2,btl, WA 01 ,
2024-01-12,Oil Hydraulic MEDITRAN S10W,SAE 10 W,29000,2,Ltr, WA 01 ,
2024-01-12,Lem Autosealer,Makmur Motor,12500,1,pcs, N 9456 UG ,Req 001297
2024-01-12,Jasa Repair Velg ,Triyenny Jaya,60000,1,pcs, N 9456 UG ,Req 001297
2024-01-12,Lem Besi Dextone,Barokah,16000,1,pcs, N 9456 UG ,Req 001297
2024-01-12,BAUT GARDAN NKR 71,73 MOTOR,35000,1,pcs, N 9456 UG ,Req 001297
2024-01-12,OIL PERTAMINA SAE 140,RORED HDA 140,36500,6,Ltr, N 9456 UG ,Req 001297
2024-01-12,Servis Tierod,Bengkel Tristar,310000,1,set, N 9456 UG ,Req 001297
2024-01-12,Seal KIT Borm Sterring NKR 71,Makmur Motor,265000,1,set, N 9456 UG ,Req 001297
2024-01-12,Oil Hydraulic MEDITRAN S10W,SAE 10 W,29000,1.5,Ltr, N 9456 UG ,Req 001297
2024-01-12,Bearing Roda Depan Luar / JUB,32207 J KOYO,77000,1,Pcs, N 9456 UG ,Req 001297
2024-01-12,Seal Borem,Virgo Motor,55000,1,pcs, N 9456 UG ,Req 001297
2024-01-12,O Ring Viton,Virgo Motor,20000,2,pcs, N 9456 UG ,Req 001297
2024-01-12,SIKAT MANGKOK,SIWA JAYA,15000,1,pcs, N 8105 UB ,
2024-01-12,"Kuas 5""",Djasa Bhakti,20000,2,pcs, N 8105 UB ,
2024-01-12,Thinner Super,SIWA JAYA,17000,20,ltr, Crusher 2 Mamuju ,
2024-01-12,Epoxy Dana Grey + Hardener,Toko 27 ,82500,6,pcs, Crusher 2 Mamuju ,
2024-01-12,FLAPDISC 60,PRIMA SEKAR,5750,1,pcs, Crusher 2 Mamuju ,
2024-01-12,Servis Dinamo Amp NKR,BJL,263000,1,unit, N 8417 UE ,
2024-01-12,V BELT A 41 MOULEND,OMEGA TECH,31000,2,pcs, N 9849 UH ,Req 001296
2024-01-12,Velg repair L6-12mm,Triyenny,60000,1,pcs, N 9616 UH ,Req 001298
2024-01-12,Daun Velg L-6 LANTECH,P/N,400000,1,Pcs, N 9616 UH ,Req 001298
2024-01-12,Kawat Las RB 4.0 mm,Untuk Las Velg,1565,11,pcs, N 9616 UH ,Req 001298
2024-01-12,Bensin Ecer ,Kas ,12000,3,ltr , Ngecat N 8105 UB ,
2024-01-12,Tambal ban Supra X ,Kas ,15000,1,Pcs, Supra X  ,
2024-01-12,Isi Angin ,Kas ,2000,1,Pcs, Supra X  ,
2024-01-12,Bensin Ecer ,Kas ,12000,1,Ltr , Cuci gardan N 9456 UG ,
2024-01-12,Hose Fuel/Selang Solar 5/16,73 Motor,7500,10,mtr, Tangkil ,SJ 000730
2024-01-12,LEM THREEBOND ,73 MOTOR,30000,2,pcs, Tangkil ,SJ 000730
2024-01-12,Tie Rod Univ / Verseneling,Makmur Motor,65000,1,pcs, Tangkil ,SJ 000730
2024-01-12,Tabung O2,12329/37663,75000,2,pcs, Tangkil ,SJ 000730
2024-01-12,Oil Hydraulic MEDITRAN S10W,SAE 10 W,29000,15,Ltr, Tangkil ,SJ 000730
2024-01-12,Ban Vulkanisir 825-16/Dari Puntir P.muq,HDFD 4620,900000,1,pcs, Tangkil ,SJ 000730
2024-01-12,Ban Vulkanisir 825-16/Dari Puntir P.muq,HDFD 0820,900000,1,pcs, Tangkil ,SJ 000730
