tanggal,deskripsi,nomor_part,harga,qty,satuan,pengguna,keterangan
2024-01-12,Ban Vulkanisir 825-16/Dari Puntir P.muq,HDFD 0820,900000,1,pcs, Tangkil ,SJ 000730
2024-01-12,Ban Vulkanisir 825-16/Dari Puntir P.muq,HDFD 3421,900000,1,pcs, Tangkil ,SJ 000730
2024-01-12,Vulkanisir Jadi Dingin Ban 1000-20 GT/MJS,UJB 945,1650000,1,pcs, Tangkil ,SJ 000730
2024-01-12,Vulkanisir Jadi Dingin Ban 1000-20 KZ/MJS,UJB 946,1650000,1,pcs, Tangkil ,SJ 000730
2024-01-12,Ban Dalam 900-20 BR-9,Berkah Sigma Jaya,245000,3,pcs, Tangkil ,SJ 000735
2024-01-12,Marshet R20 Swallow,Berkah Sigma Jaya,90000,3,pcs, Tangkil ,SJ 000735
2024-01-12,Ban Dalam 700/750-16 BR-9,Berkah Sigma Jaya,125000,4,pcs, Tangkil ,SJ 000735
2024-01-12,Marshet R16 Swallow,Berkah Sigma Jaya,50000,4,pcs, Tangkil ,SJ 000735
2024-01-12,Seal Roda blk Luar FAW/98x130x12,Gaya Makmur Motor,13320,4,pcs, Tangkil TM 213 ,SJ 000735
2024-01-12,Seal Roda blk Dalam FAW/53x63x8,Gaya Makmur Motor,133200,4,pcs, Tangkil TM 213 ,SJ 000735
2024-01-12,Plat Potong 26x24x2 + 16x10x3,Kas - Aneka Logam,19000,44,kg,Paving 3,
2024-01-13,RING SOLAR (100PCS),SBM,4000,4,pcs, WA 01 ,
2024-01-13,Oil Hydraulic MEDITRAN S10W,SAE 10 W,29000,2.5,Ltr, WA 01 ,
2024-01-13,Oil Engine MEDITRAN SX,15W-40,29200,1,Ltr, WA 01 ,
2024-01-13,SEAL REM NKR71 40493,73 MOTOR,10000,4,pcs, N 8444 UF ,REQ 001299
2024-01-13,BAUT RODA NKR71 RR-RH MITSUDA,73 MOTOR,57500,2,pcs, N 8444 UF ,REQ 001299
2024-01-13,Minyak Rem PRESTONE / ARNEX,DOT 3,75000,0.3,ltr, N 8444 UF ,REQ 001299
2024-01-13,SEAL DEBU ,73 Motor,4000,4,pcs, N 8444 UF ,REQ 001299
2024-01-13,"Gerinda Potong WD 4""",Prima Sekar,2500,1,pcs, Paving 3 ,
2024-01-13,"Gerinda Selep Nippon Resibon 4""",Prima Sekar,16000,2,pcs, Paving 3 ,
2024-01-13,Velg Baru L6-12mm,P/N,900000,1,pcs, N 9210 UF ,REQ 001300
2024-01-13,Pilox Diton 300cc,Siwa Jaya,28000,2,btl, Armada ,
2024-01-13,Pylox 108 Yellow,Toko 27,30000,3,btl, Armada ,
2024-01-13,CATRIDGE/ ROTATING KIT TURBO NMR71,73 MOTOR,1350000,1,pcs, N 8271 UE ,
2024-01-13,WD 40 (333 ML),73 MOTOR,55000,1,pcs, N 8271 UE ,
2024-01-13,Lem Autosealer,Makmur Motor,12500,1,pcs, N 8271 UE ,
2024-01-13,Bor Tap Baut Turbo,Tekad Jaya Motor,15000,6,pcs, N 8271 UE ,
2024-01-13,SAMBUNG SENTER PUCUK BLOMBONG KIRI+KANAN,BAMBANG AS,600000,2,pcs, N 9489 UH ,
2024-01-13,BOR Tap + Baut Nap,BAMBANG AS,25000,6,pcs, N 9489 UH ,
2024-01-13,End Tube / Spindle I6-98272 086-2,Astra ISUZU,1200000,2, pcs , N 9489 UH ,
2024-01-13,Thinner Super,SIWA JAYA,17000,20,ltr, Crusher 2 Mamuju ,
2024-01-13,Epoxy Dana Grey + H,Toko 27,80000,6,kg, Crusher 2 Mamuju ,
2024-01-13,Tabung O2,*,75000,1,tbg, Crusher 2 Mamuju ,
2024-01-13,PIR EXTRA NKR71 NO.1 I6-66000 241-0,Astra Isuzu,263250,1,pcs, N 9492 UH ,REQ 000551
2024-01-13,Ban Luar 750-16 Y866 BS/BSN,T1201/HNJ3923,2175000,1,pcs, N 9492 UH ,REQ 000509
2024-01-13,Ban Luar 750-16 Y866 BS/BSN,H1101/HNJ3923,2175000,1,pcs, N 9492 UH ,REQ 000509
2024-01-13,Ban Dalam 700/750-16 BR-9,Berkah Sigma Jaya,125000,2,pcs, N 9492 UH ,REQ 000509
2024-01-13,Marshet R16 Swallow,Berkah Sigma Jaya,50000,2,pcs, N 9492 UH ,REQ 000509
2024-01-13,Ban Luar 750-16 BS/BSN Depan,DK 5565-26/DJ2723,1700000,1,pcs, N 8310 UH ,REQ 000508
2024-01-13,Ban Dalam 700/750-16 BR-9,Berkah Sigma Jaya,125000,1,pcs, N 8310 UH ,REQ 000508
2024-01-13,Marshet R16 Swallow,Berkah Sigma Jaya,50000,1,pcs, N 8310 UH ,REQ 000508
2024-01-13,Ban Luar 750-16 GY/Kediri,311 390 0678,1950000,1,set, N 9492 UH ,REQ 000504
2024-01-13,Ban Luar 750-16 GY/Kediri,311 102 4676,1950000,1,set, N 9492 UH ,REQ 000504
2024-01-13,Ban Luar 825-16 SWL/SBM Belakang,203921113,1725000,1,pcs, N 9566 UG ,REQ 000507
2024-01-13,Ban Luar 825-16 SWL/SBM Belakang,3914204,1725000,1,pcs, N 9566 UG ,REQ 000507
2024-01-13,BAN DALAM 750-16 SWL,SBM,185000,2,pcs, N 9566 UG ,REQ 000507
2024-01-13,MARSHET R16 GT,SBM,50000,2,pcs, N 9566 UG ,REQ 000507
2024-01-13,BAUT RODA NKR71 RR-RH MITSUDA,73 MOTOR,57500,2,pcs, N 9566 UG ,
2024-01-13,Oil Hydraulic TuraliK 69,CAHAYA GUNUNG JATI,26800,1.5,Ltr, N 9566 UG ,
2024-01-13,Kawat Las Rb 4.0mm,CV Brilliant,1565,10,pcs, Paving 3 ,
2024-01-13,Fuel Filter NKR & NMR / ASTRA,I8 98037481-A,90675,1,Pcs, N 8333 UH ,
2024-01-13,FUEL FILTER DMAX I6-98159 693-0,ASTRA ISUZU,75000,1,Pcs, N 8333 UH ,
2024-01-13,Jasa Repair Velg ,Triyenny Jaya,60000,1,pcs, N 8333 UH ,
2024-01-13,Kawat Las RB 4.0 mm,Untuk Las Velg,1565,11,pcs, N 8333 UH ,
2024-01-13,Daun Velg L-6 LANTECH,P/N,400000,1,Pcs, N 8333 UH ,
2024-01-13,Las Pipa ,Kas - MDQ,20000,1,Pcs , N 8271 UE ,
2024-01-13,Bensin Ecer ,Kas,12000,2,Ltr, Cuci Cartridge N 8271 UE  ,
2024-01-13,Bensin Ecer ,Kas,12000,2,Ltr, Service Pvg 3 ,
2024-01-13,As (stainless) 20x600+sepi+borek,Kas 25/1 - Triyenny,650000,1,set, Pompa Air Ready Mix Babat ,
2024-01-13,Pir Skok Supra,Kas,55000,2,pcs, Paving 3 ,
2024-01-13,"As Pen 8cm, AS 25mm kepala 45mm, bos 45x25x25mm",Kas 25/1 - Triyenny,65000,10,set, Paving 3 ,
2024-01-13,Bushing (brown) 70x50x50mm,Kas 25/1 - Triyenny,450000,4,pcs, Paving 3 ,
2024-01-13,As 8.5x54x200mm,Kas 25/1 - Triyenny,550000,2,pcs, Paving 3 ,
2024-01-13,Ban Luar 1000-20 BS/BSN,UJB 920,3575000,1,pcs, Tangkil TM 204 ,SJ 000724
2024-01-13,Ban Dalam 900-20 BR-9,Berkah Sigma Jaya,245000,1,pcs, Tangkil TM 204 ,SJ 000724
2024-01-13,Marshet R20 Swallow,Berkah Sigma Jaya,90000,1,pcs, Tangkil TM 204 ,SJ 000724
2024-01-13,VALVE 3 WAY/ OTOMATIS GARDAN NISSAN,73 MOTOR,635000,2,pcs, Tangkil CP 05 & CP 06 ,SJ 000724
2024-01-13,Gasket Set/Pack Set NKR 71,73 MOTOR,800000,1,set, Mesin Ex N 8515 UH ,SJ 000738
2024-01-13,Gasket Cylinder Head NKR 71,73 MOTOR,920000,1,pcs, Mesin Ex N 8515 UH ,SJ 000738
2024-01-13,Boring Liner NKR 71,73 MOTOR,1800000,4,pcs, Mesin Ex N 8515 UH ,SJ 000738
2024-01-13,Ring Piston NKR 71,73 MOTOR,375000,4,set, Mesin Ex N 8515 UH ,SJ 000738
2024-01-13,Metal Duduk Main Std,73 MOTOR,260000,1,set, Mesin Ex N 8515 UH ,SJ 000738
2024-01-13,Metal Jalan Conrod OVZ 0.25,73 MOTOR,215000,1,set, Mesin Ex N 8515 UH ,SJ 000738
2024-01-13,Metal Jalan Conrod OVZ 0.50,73 MOTOR,215000,1,set, Mesin Ex N 8515 UH ,SJ 000738
2024-01-13,Oil Pump NKR 71 Ory,73 MOTOR,1900000,1,pcs, Mesin Ex N 8515 UH ,SJ 000738
2024-01-13,Waterpump NKR 71 Ory,73 MOTOR,450000,1,pcs, Mesin Ex N 8515 UH ,SJ 000738
2024-01-13,Seal Crankshaft/Askruk Nok Dpn,73 MOTOR,215000,1,pcs, Mesin Ex N 8515 UH ,SJ 000738
2024-01-13,NEPEL PU PD10-03,Redjo Joyo Teknik,28500,6,pcs,Kediri Readymix,SJ 000738
2024-01-13,SELENOID VALVE AC 4V 310,SALLER SBY,125000,1,pcs,Kediri Readymix,SJ 000738
2024-01-13,Oil Filter Donaldson P55-3771,UD Sempurna,93500,1,pcs, Kediri Readymix ,SJ 000738
2024-01-13,Velg repair L6-12mm,Triyenny,60000,1,pcs,Kediri Readymix,SJ 000739
2024-01-13,Daun Velg L-6 LANTECH,P/N,400000,1,Pcs,Kediri Readymix,SJ 000739
2024-01-13,Kawat Las RB 4.0 mm,Untuk Las Velg,1565,11,pcs,Kediri Readymix,SJ 000739
2024-01-13,PASANG DAUN VELG FUSO R20 L 10,BAMBANG AS,300000,1,pcs,Kediri Readymix,SJ 000739
2024-01-13,Daun Velg L8-R20,Anugerah Jaya,600000,1,pcs,Kediri Readymix,SJ 000739
2024-01-13,Las Ring Velg,Bambang AS,60000,1,pcs,Kediri Readymix,SJ 000739
2024-01-13,RING VELG R20,SUMBER BERKAT DIESEL,300000,1,pcs,Kediri Readymix,SJ 000739
2024-01-13,Dongkrak 32 TON,Ex Tronton Sumber Urip,500000,1,pcs, Crusher Kediri , SJ 000740 
2024-01-15,Oil Hydraulic MEDITRAN S10W,SAE 10 W,29000,2,Ltr, WA 01 ,
2024-01-15,Oil Hydraulic MEDITRAN S10W,SAE 10 W,29000,1,Ltr, N 8515 UH ,
2024-01-15,Oil Engine MEDITRAN SX,15W-40,29200,2,Ltr, N 9058 UF ,
2024-01-15,Kawat Las RB 4.0 mm,,1565,60,pcs, Paving 3 ,
2024-01-15,"Gerinda Selep Nippon Resibon 4""",Prima Sekar,16000,2,pcs, Paving 3 ,
2024-01-15,"Gerinda Potong WD 4""",Prima Sekar,2500,4,pcs, Paving 3 ,
2024-01-15,NEPEL GREASE 10 mm - Straight,73 MOTOR,5000,4,pcs, Paving 3 ,
2024-01-15,CLAMP ACCU,Cakra Motor,35000,1,set, N 9849 UH ,
2024-01-15,Skun ACCU,73 Motor,7500,2,pcs, N 9849 UH ,
2024-01-15,Gear Pinion Crown Wheel / NMR 71 / 43x7,ASTRA ISUZU,4192500,1,Set, N 9456 UG ,
2024-01-15,Bearing Gardan 30309 DJR ,JAYA UTAMA BEARINGS,166900,1,pcs, N 9456 UG ,
2024-01-15,Bearing Gardan 30310 DJR ,JAYA UTAMA BEARINGS,196500,1,pcs, N 9456 UG ,
2024-01-15,Bearing Gardan 3984/20,JAYA UTAMA BEARINGS,155000,2,pcs, N 9456 UG ,
2024-01-15,Bearing Pinion NMR / J 30-1 ACG38,JAYA UTAMA BEARINGS,302500,1,pcs, N 9456 UG ,
2024-01-15,Ring Lock Pinion Gardan,73 MOTOR,30000,1,pcs, N 9456 UG ,
2024-01-15,Seal Pinion/MOB gardan  / PM SBY,8-97047609-0,45000,1,pcs, N 9456 UG ,
2024-01-15,Lem Autosealer,Makmur Motor,12500,1,pcs, N 9456 UG ,
2024-01-15,Ban Luar 750-16/MJS Vulkanisir Dingin,F1123/6869,1050000,1,pcs, N 8502 UA ,Req 000506
2024-01-15,Oil Hydraulic MEDITRAN S10W,SAE 10 W,29000,1,Ltr, N 8502 UA ,
2024-01-15,Oil Engine MEDITRAN SX,15W-40,29200,1.5,Ltr, N 8502 UA ,
2024-01-15,Kawat Las RB 4.0 mm,,1565,20,pcs, Crusher ,
2024-01-15,Cat Top Color Metro Orange 222-6237,Toko 27,82500,3,kg, Crusher 2 Mamuju ,
2024-01-15,BAUT RODA NKR71 RR-LH MITSUDA,73 MOTOR,57500,3,pcs, N 8310 UH ,Req 000552
2024-01-15,Mur Bagong NKR71,73 Motor,85000,1,pcs, N 8310 UH ,
2024-01-15,Minyak Rem PRESTONE / ARNEX,DOT 3,75000,0.5,ltr, Pak Kris ,
2024-01-15,Oil Engine MEDITRAN SX,15W-40,29200,9,Ltr, N 8624 UG ,Req 000553
2024-01-15,Oil Filter NKR & NMR/ Astra,16-97247 514-0,94575,1,Pcs, N 8624 UG ,Req 000553
2024-01-15,Air Filter NKR / ASTRA,I7-55500 201 -A,230000,1,Pcs, N 8624 UG ,Req 000553
2024-01-15,BAUT RODA NKR71 RR-LH MITSUDA,73 MOTOR,57500,2,pcs, N 8428 BF ,Req 000554
2024-01-15,BAUT RODA NKR71 RR-RH MITSUDA,73 MOTOR,57500,2,pcs, N 8428 BF ,Req 000554
2024-01-15,Ban Luar 750-16 BS/BSN Depan,DK 5565-50/DJ2723,1700000,1,pcs, N 8428 BF ,Req 000510
2024-01-15,Bensin Ecer ,Kas - Repair Gardan ,12000,2,ltr, N 9456 UG ,
2024-01-15,Kain Warna,Kas - Toko 27,12500,8,kg, Mekanik ,
2024-01-15,Lampu LED 9W ,Kas,15000,1,Pcs, Lampu Pos ,
2024-01-15,Ban Vulkanisir Jadi Dingin Ban 1000-20,UJB 950,1650000,1,pcs, Tangkil ,SJ 000737
2024-01-15,Ban Vulkanisir Jadi Dingin Ban 1000-20,UJB 951,1650000,1,pcs, Tangkil ,SJ 000737
2024-01-15,Ban Vulkanisir Jadi Dingin Ban 1000-20,UJB 952,1650000,1,pcs, Tangkil ,SJ 000737
2024-01-15,Ban Vulkanisir Jadi Dingin Ban 1000-20,UJB 953,1650000,1,pcs, Tangkil ,SJ 000737
2024-01-15,Ban Vulkanisir Jadi Dingin Ban 1000-20,UJB 954,1650000,1,pcs, Tangkil ,SJ 000737
2024-01-15,Ban Vulkanisir Jadi Dingin Ban 1000-20,UJB 955,1650000,1,pcs, Tangkil ,SJ 000737
2024-01-15,Pompa Solar Besi Denso,73 Motor,210000,1,pcs, Tangkil ,SJ 000737
2024-01-15,Valve Kit/Pentil Solar,73 MOTOR,20000,1,set, Tangkil ,SJ 000737
2024-01-15,Waterpump Grandmax Bierkens,Sentral Sakti Motor,290000,1,pcs, Grandmax Paving Diperbaiki Tangkil ,SJ 000737
2024-01-15,Thermostat Grandmax Tama,Sentral Sakti Motor,140000,1,pcs, Grandmax Paving Diperbaiki Tangkil ,SJ 000737
2024-01-15,Switch Temperatur Grandmax,Sentral Sakti Motor,180000,1,pcs, Grandmax Paving Diperbaiki Tangkil ,SJ 000737
2024-01-15,Valve HIGH LOW BEIBEN,ABADI BINTANG,385000,1,pcs, Tangkil TM 210 ,SJ 000737
2024-01-15,LEM THREEBOND ,73 MOTOR,30000,1,pcs, Grandmax Paving Diperbaiki Tangkil ,SJ 000737
2024-01-15,Ban Dalam 900-20 BR-9,Berkah Sigma Jaya,245000,6,pcs, Tangkil ,SJ 000737
2024-01-15,Marshet R20 Swallow,Berkah Sigma Jaya,90000,6,pcs, Tangkil ,SJ 000737
2024-01-15,Thinner Super,Kas - Siwa Jaya,17000,20,ltr, Crusher 2 Mamuju ,
2024-01-16,Oil Engine MEDITRAN SX PLUS ( 200 L ),Cahaya Gunung Jati,33750,11.5,ltr, N 8271 UF ,REQ 000556
2024-01-16,Oil Filter NKR & NMR/ Astra,16-97247 514-0,94575,1,pcs, N 8271 UF ,REQ 000556
2024-01-16,Fuel Filter NKR & NMR / ASTRA,I8 98037481-A,90675,1,pcs, N 8271 UF ,REQ 000556
2024-01-16,FUEL FILTER DMAX I6-98159 693-0,ASTRA ISUZU,75000,1,pcs, N 8271 UF ,REQ 000556
2024-01-16,Oil Engine MEDITRAN SX PLUS ( 200 L ),Cahaya Gunung Jati,33750,11.5,ltr, N 8448 UF ,REQ 000555
2024-01-16,Oil Filter NKR & NMR/ Astra,16-97247 514-0,94575,1,ltr, N 8448 UF ,REQ 000555
2024-01-16,Fuel Filter NKR & NMR / ASTRA,I8 98037481-A,93000,1,pcs, N 8448 UF ,REQ 000555
2024-01-16,FUEL FILTER DMAX I6-98159 693-0,ASTRA ISUZU,75000,1,pcs, N 8448 UF ,REQ 000555
2024-01-16,BAUT RODA BELAKANG KANAN NKR71,73 MOTOR,57500,2,pcs, N 8448 UF ,REQ 000555
2024-01-16,Cat Top Color Metro Orange 222-6237,Toko 27,82500,6,kg, Crusher 2 Mamuju ,
2024-01-16,TOP COLOR 6237 METRO ORANGE,SIWA JAYA,88000,3,kg, Crusher 2 Mamuju ,
2024-01-16,Thinner Super,SIWA JAYA,17000,20,ltr, Crusher 2 Mamuju ,
2024-01-16,Kawat Las RB 3.2,Brillant,1000,15,pcs, Crusher 2 Mamuju ,
2024-01-16,Ban Dalam 700/750-16 BR-9,Berkah Sigma Jaya,125000,1,pcs, N 8417 UE ,
2024-01-16,Marshet R16 Swallow,Berkah Sigma Jaya,50000,1,pcs, N 8417 UE ,
2024-01-16,OIL PERTAMINA SAE 140,RORED HDA 140,36500,1.5,Ltr, N 8417 UE ,
2024-01-16,Oil Engine MEDITRAN SX,15W-40,29200,1.5,Ltr, N 8417 UE ,
2024-01-16,Center Bolt/ Sunduk Pir NKR71,73 Motor,40000,2,pcs, Paving 3 ,
2024-01-16,"Gerinda Selep Nippon Resibon 4""",Prima Sekar,16000,2,pcs, Paving 3 ,
2024-01-16,"WP 1""",Putra Cakra,2000,15,pcs, Paving 3 ,
2024-01-16,Splitpen/Pin Lock 5 x 60,Putra Cakra,2500,15,pcs, Paving 3 ,
2024-01-16,Baut MBNC 3/4 x 3,Putra Cakra,9800,10,pcs, Paving 3 ,
2024-01-16,Baut MBNC 5/8 x 2,Putra Cakra,4700,20,pcs, Paving 3 ,
2024-01-16,"WP 5/8""",Putra Cakra,750,20,pcs, Paving 3 ,
2024-01-16,"WL 5/8""",Putra Cakra,300,20,pcs, Paving 3 ,
2024-01-16,"WP 3/4""",Putra Cakra,900,10,pcs, Paving 3 ,
2024-01-16,Ban Luar 750-16/MJS Vulkanisir Dingin,F1123/0443,1050000,1,pcs, N 9058 UF ,REQ 000511
2024-01-16,Ban Luar 750-16/MJS Vulkanisir Dingin,F3222/9928,1050000,1,pcs, N 9058 UF ,REQ 000511
2024-01-16,Oil Hydraulic MEDITRAN S10W,SAE 10 W,29000,2,Ltr, WA 01 ,
2024-01-16,Oil Engine MEDITRAN SX,15W-40,29200,1.5,Ltr, WA 01 ,
2024-01-16,Sarung Tangan Putih Polos,Prima Sekar,14500,10,lusin, Paving ,
2024-01-16,Jasa Repair Velg ,Triyenny Jaya,60000,1,pcs, N 9429 UG ,REQ 000557
2024-01-16,Kawat Las RB 4.0 mm,Untuk Las Velg,1565,11,pcs, N 9429 UG ,REQ 000557
2024-01-16,Daun Velg L-6 LANTECH,P/N,400000,1,Pcs, N 9429 UG ,REQ 000557
2024-01-16,Ban Luar ORI 1000-20 BS/BSN,UJB 919,3575000,1,pcs, L 9573 CH PUNTIR ,SJ 000736
2024-01-16,Ban Luar ORI 1000-20 BS/BSN,UJB 905,3575000,1,pcs, L 9573 CH PUNTIR ,SJ 000736
2024-01-16,Ban Dalam 900-20 BR-9,Berkah Sigma Jaya,245000,2,pcs, L 9573 CH PUNTIR ,SJ 000736
2024-01-16,Marshet R20 Swallow,Berkah Sigma Jaya,90000,2,pcs, L 9573 CH PUNTIR ,SJ 000736
2024-01-16,Ban Luar 750-16/MJS Vulkanisir Dingin,F1123/7129,1050000,1,pcs,N 9489 UH Puntir,SJ 000736
2024-01-16,Servis Dynamo 7.5 HP,ARY DINAMO,175000,1,pcs, Screw Ayakan Puntir ,SJ 000736
2024-01-16,Ban Luar 750-16 Y866 DRT/DGP,311 103 5317,1809287,1,pcs, N 8308 UH ,SJ 000741/Req 000513
2024-01-16,Ban Luar 750-16 Y866 DRT/DGP,309 201 5706,1809287,1,pcs, N 8308 UH ,SJ 000741/Req 000513
2024-01-16,Ban Dalam 700/750-16 BR-9,Berkah Sigma Jaya,125000,2,pcs, N 8308 UH ,SJ 000741
2024-01-16,Marshet R16 Swallow,Berkah Sigma Jaya,50000,2,pcs, N 8308 UH ,SJ 000741
2024-01-16,Oil Filter BEIBEN (DONALDSON),P553771,93500,1,Pcs, Loader SEM Pare ,SJ 000741
2024-01-16,BAUT RODA BLKG NKR71 IS02 RR-LH/IBK,DIRGAPUTRA EKAPRATAMA,58142,5,pcs, Pare ,SJ 000741
2024-01-16,Servis Dongkrak ,Dulsalam Service,150000,1,pcs, Pare ,SJ 000741
2024-01-16,Baut 3/8X6 NC (14) 1 box,Kas - B. 19,1790,60,pcs, Ayakan Crusher ,
2024-01-17,Air Accu PEGASUS,Cakra Motor,10000,3,btl, WA 01 ,
2024-01-17,Oil Hydraulic MEDITRAN S10W,SAE 10 W,29000,2,Ltr, WA 01 ,
2024-01-17,Fuel Filter J8620120,UD Sempurna,72000,1,pcs, WA 01 ,
2024-01-17,Cat TC Metro Orange,Toko Cat 73 ,98000,1,pcs, Crusher 2 Mamuju ,
2024-01-17,Vernis Autoglow 4010 + H + Thinner,Siwa Jaya,245000,2,set, Crusher 2 Mamuju ,
2024-01-17,Kawat Las RB 3.2,Brillant,1000,20,pcs, Crusher 2 Mamuju ,
2024-01-17,FLAPDISC 60,PRIMA SEKAR,5750,2,pcs, Crusher 2 Mamuju ,
2024-01-17,"Gerinda Potong WD 4""",Prima Sekar,2500,2,pack, Paving 3 ,
2024-01-17,Limit Switch CWLCA FORT Besar,Ipul Electric,175000,1,pcs, Paving 3 ,
2024-01-17,Center Bolt/ Sunduk Pir NKR71,73 Motor,40000,2,pcs, Paving 3 ,
2024-01-17,Kawat Las RB 3.2,Brillant,1000,6,pcs, Paving 3 ,
2024-01-17,Spring/Pir Gas NKR 71,73 Motor,130000,1,pcs, N 8105 UB ,
2024-01-17,Oil Engine MEDITRAN SX,15W-40,29200,1.5,Ltr, N 8515 UH ,
2024-01-17,Minyak Rem PRESTONE / ARNEX,DOT 3,75000,0.5,ltr, Forklift Kuning ,
