tanggal,deskripsi,nomor_part,harga,qty,satuan,pengguna,keterangan
2024-01-17,Rubber Eng. Foot LH I8-97122 895-1,Astra Isuzu,780000,1,pcs, N 8271 UE ,
2024-01-17,Rubber Eng. Foot RH I8-97122 893-1,Astra Isuzu,780000,1,pcs, N 8271 UE ,
2024-01-17,Fuel Filter NKR & NMR I8 98037481-A,Astra Isuzu,90675,1,Pcs,N 8427 BF,REQ 000558
2024-01-17,Fuel Filter  HINO 23401-1332L/SBD,SUMBER BERKAT DIESEL,39000,1,pcs,N 8427 BF,REQ 000558
2024-01-17,Stoper Depan NMR 71,73 Motor,85000,2,pcs,N 8427 BF,REQ 000558
2024-01-17,BAUT RODA BLKG NKR71 IS02 RR-LH/IBK,DIRGAPUTRA EKAPRATAMA,58142,1,pcs,N 8427 BF,REQ 000558
2024-01-17,Oil Filter NKR & NMR I6-97247 514-0,Astra Isuzu,94575,1,Pcs,N 8432 BF, REQ 000559 
2024-01-17,Oil Engine MEDITRAN SX,15W-40,29200,9,Ltr,N 8432 BF, REQ 000559 
2024-01-17,Arang Gerinda 459A Makita,Rejo Joyo,45000,2,pcs, Mekanik ,
2024-01-17,Grease Gun Manual,Toko Sakti,200022,1,pcs, Paving ,
2024-01-17,Selang Besi Grease Gun,Toko Sakti,39960,1,pcs, Paving ,
2024-01-17,Baut 5/8x3hc,B19,6250,8,pcs, Paving 3 ,
2024-01-17,Baut 5x8x4hc,B19,7500,8,pcs, Paving 3 ,
2024-01-17,Ring Plat 5/8,B19,1000,16,pcs, Paving 3 ,
2024-01-17,Ring Pir 5/8,B19,500,16,pcs, Paving 3 ,
2024-01-17,Bearing 6310ZZ Koyo,Lahar Jaya,200000,2,pcs, Cp 05 Tangkil ,SJ 002453
2024-01-17,Master Kopling Atas Fuso 5/8,73 Motor,400000,1,pcs, Cp 03 Tangkil ,SJ 002453
2024-01-17,Hose 1/2,Asia Timur,250000,1,pcs, Tangkil TM 210 ,SJ 002453
2024-01-17,Mata Kunci Shock Bintang ,Rejo Joyo,100000,1,pcs, Tangkil ,SJ 002453
2024-01-17,Switch Dinamo Starter CX7 Isuzu,BJL Malang,1237500,1,pcs, Cp 04 Tangkil ,SJ 002453
2024-01-17,Coolant Radiator 5 ltr,73 Motor,40000,2,gln, Grandmax Paving ,SJ 002451
2024-01-17,Valve Kit/Pentil Solar,73 MOTOR,20000,1,set, Tangkil ,SJ 002451
2024-01-17,Air Dryer Wabco Beiben,Abadi Bintang,1795000,1,pcs, TM 208  ,SJ 002451
2024-01-17,Regulator Bospom Beiben Double Cabin,Abadi Bintang,475000,1,pcs, Tangkil TM 210 ,SJ 002451
2024-01-17,Lampu Mayang Depan isuzu CP,,0,3,pcs, CP 08 ,SJ 002451
2024-01-17,Jasa Vulkanisir Dingin Ban 1000-20,UJB 263,1050000,1,pcs, Tangkil ,SJ 002451
2024-01-17,Jasa Vulkanisir Dingin Ban 1000-20,UJB 491,1050000,1,pcs, Tangkil ,SJ 002451
2024-01-17,Ban Luar 1000-20 BS/BSN,UJB 921,3575000,1,pcs, Tangkil TM 209 ,SJ 002451
2024-01-17,Ban Luar 1000-20 BS/BSN,UJB 922,3575000,1,pcs, Tangkil TM 210 ,SJ 002451
2024-01-17,Oil Engine MEDITRAN SX,15W-40,6100000,1,drum, Puntir Paving ,SJ 002452
2024-01-17,Repair Gardan,,0,1,set, N 9489 UH pak Giran ,SJ 002452
2024-01-17,ACCU NS70 12V RCA BATT,DIRGAPUTRA EKAPRATAMA,851282,2,pcs, S 9148 AA Puntir ,SJ 002452
2024-01-17,AIR ZUUR RCA 1 LITER/BOTOL,DIRGAPUTRA EKAPRATAMA,0,8,pcs, Puntir ,SJ 002452
2024-01-17,Switch/Otomatis Klakson ,,95000,2,Pcs ,Tangkil ,SJ 002451
2024-01-17,Valve Check Hino ,,45000,1,Pcs ,Tangkil ,SJ 002451
2024-01-18,Vernis Auto Glow Set + Thinner,Toko Cat 73 ,225000,3,set, Crusher 2 Mamuju ,
2024-01-18,Cat TC Metro Orange,Toko Cat 73 ,98000,10,pcs, Crusher 2 Mamuju ,
2024-01-18,Thinner Super ,Siwa Jaya,17000,40,ltr, Crusher 2 Mamuju ,
2024-01-18,FLAPDISC 60,PRIMA SEKAR,5750,2,pcs, Crusher 2 Mamuju ,
2024-01-18,"Gerinda Selep Nippon Resibon 4""",Prima Sekar,16000,1,pcs, Crusher 2 Mamuju ,
2024-01-18,Oil Hydraulic TuraliK 69,CAHAYA GUNUNG JATI,26800,1,Ltr, WA 01 ,
2024-01-18,ACCU N 100 12V RCA BATT,DIRGAPUTRA EKAPRATAMA,1241007,2,pcs, WA 01 ,
2024-01-18,Clamp ACCU ,73 Motor,30000,1,set, WA 01 ,
2024-01-18,OIL PERTAMINA SAE 140,RORED HDA 140,36500,1.5,Ltr, N 8502 UA ,
2024-01-18,Minyak Rem Prestone,Dot 3,75000,0.8,ltr, N 8417 UE ,
2024-01-18,OIL PERTAMINA SAE 140,RORED HDA 140,36500,2,Ltr, N 8417 UE ,
2024-01-18,Jasa Vulkanisir Dingin Ban 750-16,Gt 0423,725000,1,pcs, N 8515 UH ,Req 000742
2024-01-18,BAN LUAR 750-16 DPN SWL,1712120,1425000,1,pcs, N 8515 UH ,Req 000742
2024-01-18,Ban Dalam 750-16 SWL,SBM,175000,1,pcs, N 8515 UH ,Req 000742
2024-01-18,Marshet R16 SWL,SBM,50000,1,pcs, N 8515 UH ,Req 000742
2024-01-18,Gear Pinion Crown Wheel / NMR 71 / 43x7,ASTRA ISUZU,4192500,1,Set, N 9489 UH ,
2024-01-18,BAUT RODA BLKG NKR71 IS02 RR-LH/IBK,DIRGAPUTRA EKAPRATAMA,58142,4,pcs, N 8444 UF ,Req 000560
2024-01-18,Kawat Las RB 3.2,Brillant,1000,3,pcs, N 8444 UF ,Req 000560
2024-01-18,Oil Engine MEDITRAN SX PLUS ( 200 L ),Cahaya Gunung Jati,33750,11.5,ltr, N 8444 UF ,Req 000560
2024-01-18,FUEL FILTER DMAX I6-98159 693-0,ASTRA ISUZU,75000,1,Pcs, N 8444 UF ,Req 000560
2024-01-18,Fuel Filter NKR & NMR I8 98037481-A,Astra Isuzu,90675,1,Pcs, N 8444 UF ,Req 000560
2024-01-18,Oil Filter NKR & NMR I6-97247 514-0,Astra Isuzu,94575,1,Pcs, N 8444 UF ,Req 000560
2024-01-18,Oil Hydraulic TuraliK 69,CAHAYA GUNUNG JATI,26800,15,Ltr, N 8448 UF ,
2024-01-18,Hose Power Oil ,Jaya Raya,615000,1,pcs, N 8448 UF ,
2024-01-18,Bensin Ecer ,Kas ,12000,2,ltr, Cuci Gardan N 9489 UH ,
2024-01-18,Bongkar Pasang Ban Loader ,Kas ,250000,1,Pcs, WA 01 ,
2024-01-18,Kunci Sok 3/4 x 22mm,Rejo Joyo Teknik,125000,1,pcs, Puntir Readymix ,Sj 002455
2024-01-18,OIL PERTAMINA SAE 140,RORED HDA 140,36500,20,Ltr, Puntir Paving ,Sj 002454
2024-01-18,Matras Paving 6cm,,0,1,set, Puntir Paving  ,Sj 002454
2024-01-19,Oil Hydraulic MEDITRAN S10W,SAE 10 W,29000,3,Ltr, WA 01 ,
2024-01-19,Oil Hydraulic TuraliK 69,CAHAYA GUNUNG JATI,26800,2,Ltr, WA 01 ,
2024-01-19,Oil Engine MEDITRAN SX,15W-40,29200,2,Ltr, WA 01 ,
2024-01-19,Oil Engine MEDITRAN SX,15W-40,29200,1.5,Ltr, N 9058 UF ,
2024-01-19,Minyak Rem Prestone,Dot 3,75000,0.3,ltr, N 9058 UF ,
2024-01-19,Bearing Gardan 30309 DJR ,JAYA UTAMA BEARINGS,166900,1,pcs, N 9489 UH ,
2024-01-19,Bearing Gardan 30310 DJR ,JAYA UTAMA BEARINGS,196500,1,pcs, N 9489 UH ,
2024-01-19,SPACER COLLAR PINION Gardan NMR 1-41219004-0,73 MOTOR,160000,1,pcs, N 9489 UH ,
2024-01-19,Ring Lock Pinion Gardan,73 MOTOR,30000,1,pcs, N 9489 UH ,
2024-01-19,Seal Pinion/MOB gardan  / PM SBY,8-97047609-0,45000,1,pcs, N 9489 UH ,
2024-01-19,Bearing Pinion NMR / J 30-1 ACG38,JAYA UTAMA BEARINGS,302500,1,pcs, N 9489 UH ,
2024-01-19,Vernis Autoglow 4010 + H + Thinner,Siwa Jaya,245000,2,set, Crusher 2 Mamuju ,
2024-01-19,Cat TC Metro Orange,Toko Cat 73 ,98000,1,pcs, Crusher 2 Mamuju ,
2024-01-19,Tabung O2,*,75000,1,tbg, Paving 3 ,
2024-01-19,Ban Luar 750-16 Y866 DRT/DGP,309 304 1232,1809287,1,pcs, N 9614 UH ,REQ 000514
2024-01-19,Ban Luar 750-16 Y866 DRT/DGP,309 204 0655,1809287,1,pcs, N 9614 UH ,REQ 000514
2024-01-19,Oil Filter NKR & NMR I6-97247 514-0,Astra Isuzu,94575,1,Pcs, N 8333 UH ,REQ 000562
2024-01-19,Oil Engine MEDITRAN SX PLUS ( 200 L ),Cahaya Gunung Jati,33750,11.5,ltr, N 8333 UH ,REQ 000562
2024-01-19,Pir Extra Ory No.5,73 motor,210000,1,pcs, N 8333 UH ,REQ 000562
2024-01-19,Minyak Rem Prestone,Dot 3,75000,0.3,ltr, N 8333 UH ,REQ 000562
2024-01-19,Kontaktor LCID18 / 220v,IPUL Electric,320500,3,pcs, BPO Mamuju ,SJ 002456
2024-01-19,Thermal LRD 21 Schneider,IPUL Electric,335000,3,pcs, BPO Mamuju ,SJ 002456
2024-01-19,Kontaktor LCID09 / 220v,IPUL Electric,207000,3,pcs, BPO Mamuju ,SJ 002456
2024-01-19,Thermal LRD 10,IPUL Electric,295000,3,pcs, BPO Mamuju ,SJ 002456
2024-01-19,Kontaktor LCID12 / 220v,IPUL Electric,245000,1,pcs, BPO Mamuju ,SJ 002456
2024-01-19,Thermal LRD 12,IPUL Electric,295000,1,pcs, BPO Mamuju ,SJ 002456
2024-01-19,Kontaktor LCID40 / 220v,IPUL Electric,1012000,1,pcs, BPO Mamuju ,SJ 002456
2024-01-19,Thermal LRD 340,IPUL Electric,857500,1,pcs, BPO Mamuju ,SJ 002456
2024-01-19,MCB 25A / 3P Schneider,IPUL Electric,330000,1,pcs, BPO Mamuju ,SJ 002456
2024-01-19,MCB 16A / 3P Schneider,IPUL Electric,305000,2,pcs, BPO Mamuju ,SJ 002456
2024-01-19,MCB 10A / 3P Schneider,IPUL Electric,305000,2,pcs, BPO Mamuju ,SJ 002456
2024-01-19,MCB 32A / 3P Schneider,IPUL Electric,355000,2,pcs, BPO Mamuju ,SJ 002457
2024-01-19,MCB 3phase 50A SCH,Sehat Electric,757000,1,pcs, BPO Mamuju ,SJ 002457
2024-01-19,SELANG BONIT 10mmx1.5mm,Anugerah Jaya Motor,35000,15,mtr, BPO Mamuju ,SJ 002457
2024-01-19,Seal Roda Depan NKR71,SUMBER BARU MOTOR,35000,1,pcs, N 8310 UH ,REQ 000563
2024-01-19,BEARING RODA DEPAN 32207 JR,JAYA UTAMA BEARINGS,73500,1,pcs, N 8310 UH ,REQ 000563
2024-01-19,BEARING RODA DEPAN DALAM NKR71 32210JR,JAYA UTAMA BEARINGS,117000,1,pcs, N 8310 UH ,REQ 000563
2024-01-19,Velg Baru L6-12mm,P/N,900000,1,pcs, N 8310 UH ,REQ 000563
2024-01-19,TABUNG SKEP CANTER,73 MOTOR,175000,1,pcs, N 8428 BF ,REQ 000564
2024-01-19,Terpal 4x6,Barokah,204000,1,lbr, Crusher ,
2024-01-19,NEPEL GREASE 10 mm - Straight,73 MOTOR,5000,1,pcs, Crusher ,
2024-01-19,Lem Autosealer,Makmur Motor,12500,3,pcs, Crusher ,
2024-01-19,Terpal 3x4,Barokah,102000,1,lbr, Paving ,
2024-01-19,Ban Luar 750-16 Y866 DRT/DGP,309 304 4855,1809287,1,pcs, N 8310 UH ,REQ 000515
2024-01-19,Ban Luar 750-16 Y866 DRT/DGP,309 304 1494,1809287,1,pcs, N 8310 UH ,REQ 000515
2024-01-19,Oil Engine MEDITRAN SX,15W-40,29200,8,Ltr, Pak Kris ,
2024-01-19,Ban Vulkanisir Jadi Dingin Ban 1000-20 GY/MJS,UJB 956,1650000,1,pcs, Tangkil ,SJ 002458
2024-01-19,Ban Vulkanisir Jadi Dingin Ban 1000-20 BS/MJS,UJB 957,1650000,1,pcs, Tangkil ,SJ 002458
2024-01-19,Ban Vulkanisir Jadi Dingin Ban 1000-20 BS/MJS,UJB 958,1650000,1,pcs, Tangkil ,SJ 002458
2024-01-19,Ban Vulkanisir Jadi Dingin Ban 1000-20 GY/MJS,UJB 959,1650000,1,pcs, Tangkil ,SJ 002458
2024-01-19,Jasa Vulkanisir Dingin Ban 1000-20 BS/MJS,UJB 011,1050000,1,pcs, Tangkil ,SJ 002458
2024-01-19,Jasa Vulkanisir Dingin Ban 1000-20 BS/MJS,UJB 091,1050000,1,pcs, Tangkil ,SJ 002458
2024-01-19,"Gerinda Selep Nippon Resibon 4""",Prima Sekar,16000,2,pcs, Tangkil ,SJ 002458
2024-01-19,Wiremesh M8 SNI full,Sinarmas Baja Perkasa,649500,34,pcs, Paving Puntir ,Diambil Puntir
2024-01-19,Betoneser SNI 8x12,Sinarmas Baja Perkasa,44500,5,pcs, Paving Puntir ,Diambil Puntir
2024-01-19,Plat Hitam 8mmx4x8,Sinarmas Baja Perkasa,2423000,1,pcs, Crusher Puntir ,Diambil Puntir
2024-01-20,CUTTING TIP LPG YAMATO NO 2 A,SAKTI PUTRA PERDANA,49950,1,pcs, Crusher 2 Mamuju ,
2024-01-20,"Gerinda Selep Nippon Resibon 4""",Prima Sekar,16000,2,pcs, Crusher 2 Mamuju ,
2024-01-20,Jasa Repair Velg ,Triyenny Jaya,60000,1,pcs, N 9616 UH ,
2024-01-20,Kawat Las RB 4.0 mm,Untuk Las Velg,1565,11,pcs, N 9616 UH ,
2024-01-20,Daun Velg L-6 LANTECH,P/N,400000,1,Pcs, N 9616 UH ,
2024-01-20,Oil Engine MEDITRAN SX PLUS ( 200 L ),CAHAYA GUNUNG JATI,33750,11.5,Ltr, N 8136 UE Wahid ,
2024-01-20,Oil Filter NKR & NMR I6-97247 514-0,Astra Isuzu,94575,1,Pcs, N 8136 UE Wahid ,
2024-01-20,Fuel Filter NKR & NMR I8 98037481-A,Astra Isuzu,90675,1,Pcs, N 8136 UE Wahid ,
2024-01-20,FUEL FILTER DMAX I6-98159 693-0,ASTRA ISUZU,75000,1,Pcs, N 8136 UE Wahid ,
2024-01-20,Jasa Repair Velg ,Triyenny Jaya,60000,1,pcs, N 8136 UE Wahid ,
2024-01-20,Kawat Las RB 4.0 mm,Untuk Las Velg,1565,11,pcs, N 8136 UE Wahid ,
2024-01-20,Daun Velg L-6 LANTECH,P/N,400000,1,Pcs, N 8136 UE Wahid ,
2024-01-20,Regulator O2,Cakra Motor,255000,1,pcs, Crusher ,
2024-01-20,Potong As + Nyambung + Mopok Samping,Triyenny Jaya,225000,1,set, Paving 3 ,
2024-01-20,Bor Baut Pen 13mm,Triyenny Jaya,35000,2,pcs, Paving 3 ,
2024-01-20,Bikin Sok Kanan Kiri + Borek + Baut L,Triyenny Jaya,150000,1,set, Paving 3 ,
2024-01-20,Lem Autosealer,Makmur Motor,12500,1,pcs, Paving 3 ,
2024-01-20,OIL PERTAMINA SAE 140,RORED HDA 140,36500,13,Ltr, Paving 3 ,
2024-01-20,Baut Cross Joint NKR 71,Makmur Motor,7500,4,set, Paving 3 ,
2024-01-20,"Gerinda Potong WD 4""",Prima Sekar,2500,3,pcs, N 8448 UF ,
2024-01-20,Kawat Las RB 4.0 mm,Untuk Las Velg,1565,25,pcs, N 8448 UF ,
2024-01-20,Air Accu PEGASUS,Cakra Motor,10000,1,btl, N 8235 UG ,
2024-01-20,SEAL DEBU ,73 Motor,4000,2,pcs, N 9490 UH ,
2024-01-20,Bearing Roda Belakang Dalam NMR/JUB,30213 JR / KOYO,162900,1,Pcs, N 9490 UH ,
2024-01-20,Bearing Roda Belakang Luar / JUB,28680/22 KOYO,176750,1,Pcs, N 9490 UH ,
2024-01-20,Seal Roda Belakang Dalam NMR,Makmur Motor,50000,1,pcs, N 9490 UH ,
2024-01-20,Kanvas Rem NKR 71,DIRGAPUTRA EKAPRATAMA,41125,2,pcs, N 9490 UH ,
2024-01-20,Ban Luar 750-16 Y866 BS/BSN,H1102/HNJ4323,2175000,1,Set, N 8924 UH ,Req 000516
2024-01-20,Mata pisau ,Kas ,50000,1,Pcs , Proyek Bajang Ratu (Psg Pvg) ,
2024-01-20,Tabung Gas LPG isi 12 kg ,Kas ,210000,1,Pcs , Ayakan 2 Mamuju ,
2024-01-22,Oil Engine MEDITRAN SX,15W-40,29200,9,Ltr, N 9446 UG ,Req 000565
2024-01-22,Oil Filter NKR & NMR I6-97247 514-0,Astra Isuzu,94575,1,Pcs, N 9446 UG ,Req 000565
2024-01-22,Fuel Filter NKR & NMR I8 98037481-A,Astra Isuzu,90675,1,Pcs, N 9446 UG ,Req 000565
2024-01-22,Fuel Filter NKR & NMR / ASTRA,16-97172549-0,37000,1,Pcs, N 9446 UG ,Req 000565
2024-01-22,BAUT RODA BLKG NKR71 IS02 RR-LH/IBK,DIRGAPUTRA EKAPRATAMA,58142,2,pcs, N 9446 UG ,Req 000565
2024-01-22,Oil Engine MEDITRAN SX,15W-40,29200,2,Ltr, WA 01 ,
2024-01-22,Oil Hydraulic MEDITRAN S10W,SAE 10 W,29000,2,Ltr, WA 01 ,
2024-01-22,Oil Hydraulic TuraliK 69,CAHAYA GUNUNG JATI,26800,2,Ltr, WA 01 ,
2024-01-22,Oil Engine MEDITRAN SX,15W-40,29200,9,Ltr, N 9456 UG ,Req 000566
2024-01-22,Oil Filter NKR & NMR I6-97247 514-0,Astra Isuzu,94575,1,Pcs, N 9456 UG ,Req 000566
2024-01-22,Minyak Rem Prestone ,Dot 3,75000,0.6,Ltr, N 9456 UG ,Req 000566
2024-01-22,BAUT RODA BLKG NKR71 IS02 RR-LH/IBK,DIRGAPUTRA EKAPRATAMA,58142,4,Pcs, N 9456 UG ,Req 000566
2024-01-22,Pompa Air DC 12v,KA Battery SBY,534650,2,pcs, Ready Mix Banjarmasin ,Kirim Expedisi
2024-01-22,Cop Terminal Isi 3,Ud Barokah,16500,2,pcs, Crusher  ,
2024-01-22,Oil Engine MEDITRAN SX,15W-40,29200,1,Ltr, N 8271 UE ,
2024-01-22,"Gerinda Selep Nippon Resibon 4""",Prima Sekar,16000,4,pcs, Crusher 2 Mamuju ,
2024-01-22,"Gerinda Potong WD 4""",Prima Sekar,2500,4,pcs, Crusher 2 Mamuju ,
2024-01-22,Kawat Las Rb 4.0mm,CV Brilliant,160000,1,pck, Crusher 2 Mamuju ,
2024-01-22,Baut Nap FE Halus,73 Motor,12500,3,pcs, N 8417 UE ,
2024-01-22,"Gerinda Selep Nippon Resibon 4""",Prima Sekar,16000,1,pcs, N 8417 UE ,
2024-01-22,BAN LUAR 750-16 DPN SWL,2413213,1425000,1,pcs, N 8235 UG ,Req 000517
2024-01-22,Ban Dalam 750-16 SWL,SBM,175000,1,pcs, N 8235 UG ,Req 000517
2024-01-22,Marshet R16 SWL,SBM,100000,1,pcs, N 8235 UG ,Req 000517
2024-01-22,OIL PERTAMINA SAE 140,RORED HDA 140,36500,1.5,Ltr, N 8761 UG ,
2024-01-22,Seal Roda blk Luar NKR & NMR,Makmur Motor,45000,1,pcs, N 8428 BF , Req 000568 
2024-01-22,BAUT RODA BLKG NKR71 IS02 RR-LH/IBK,DIRGAPUTRA EKAPRATAMA,58142,2,pcs, N 9429 UG ,Req 000569
2024-01-22,Baut Roda Blk RH NKR 71,73 Motor,60000,1,pcs, N 9429 UG ,Req 000569
2024-01-22,Baut Roda Blk RH NKR 71,73 Motor,60000,1,pcs, N 8407 UG ,
2024-01-22,BEARING RODA DEPAN 32207 JR,JAYA UTAMA BEARINGS,73500,1,pcs, N 9616 UH ,Req 000567
2024-01-22,Seal Rem 40493 R,73 MOTOR,10000,2,pcs, N 9616 UH ,Req 000567
2024-01-22,Minyak Rem Prestone ,Dot 3,75000,0.5,Ltr, N 9616 UH ,Req 000567
2024-01-22,Ban Luar 750-16 BS/BSN + Ban Dalam + Marshet,T8902/HNJ3923,2175000,1,set, N 8407 UG ,REQ 000519
2024-01-22,Ban Luar 750-16 BS/BSN + Ban Dalam + Marshet,T1202/HNJ3923,2175000,1,set, N 8407 UG ,REQ 000519
2024-01-22,Minyak Rem Prestone DOT 3,SUMBER BERKAT DIESEL,1315000,1,jurigen,Kediri Readymix,Sj 002460
2024-01-22,Tabung Gas O2,3747,75000,1,pcs,Kediri Readymix,Sj 002460
2024-01-22,Ban Luar 1100-20 BS/BSN,UJB 933,4200000,1,pcs,Kediri Readymix,Sj 002460
2024-01-22,Ban Luar 1100-20 BS/BSN,UJB 934,4200000,1,pcs,Kediri Readymix,Sj 002460
2024-01-22,Axl Shaft /as Roda / NKR 71,73 Motor,1200000,1,pcs, N 9053 UF RM Kediri ,Sj 002460
2024-01-22,Seal Roda Belakang Dalam NMR,Makmur Motor,50000,2,pcs, Crusher Kediri 2 ,Sj 002462
2024-01-22,Fuel Filter Donaldson P553004,73 Motor,80000,2,pcs, Crusher Kediri 2 ,Sj 002462
2024-01-22,FUEL FILTER DONALDSON J86-21842,UD. SEMPURNA,137500,2,pcs, Crusher Kediri 2 ,Sj 002462
2024-01-22,Kanvas Rem NKR 71,DIRGAPUTRA EKAPRATAMA,41125,2,pcs, Crusher Kediri 2 ,Sj 002462
2024-01-22,Oil Filter NKR & NMR I6-97247 514-0,Astra Isuzu,94575,2,Pcs, Crusher Kediri 2 ,Sj 002462
2024-01-22,KABEL NYY 3x2.5 EX (50mtr),IPUL ELECTRIC,960000,1,roll, Crusher Kediri 2 ,Sj 002462
2024-01-22,Grease Bearing SHELL - Gadus S2V150C 3,Panca Putra Mitra Tama,1500000,1,pail, Crusher Kediri 2 ,Sj 002462
2024-01-22,GREASE BEARING FALCON,CV ARNEX,1450000,1,pail, Crusher Kediri 2 ,Sj 002462
2024-01-22,Pir Extra NMR71 No. 1,73 Motor,380000,2,pcs, Crusher Kediri 2 ,Sj 002462
2024-01-22,PIR EXTRA NKR NO.2/IZ0075-H02,DIRGAPUTRA EKAPRATAMA,225068,1,pcs, Crusher Kediri 2 ,Sj 002462
